ID,Name,Damage,Weapon Type,IS or Clan,Heat,Heat Damage,Ammo/ton,Base Damage(OV),Number of Dice,Cluster Damage,PB,S,M,L,E,TIC Group,secondary name (for crits/ammo),Damage Type,Weapon Explodes,Ammo Explodes,TWRange-Min,TWRange-Short,TWRange-Medium,TWRange-Long,Default Mode,TWNoOfClusters,DamagePerCluster,ClustersPerLocation,SoundEffect,targetingMod
48,LRM 15,15,MISSILE,CLAN,5,0,8,1,2,2,0,0,0,2,4,CLLRM,LRM-15:LRM-15 (clan):CLLRM15,M,0,1,0,7,14,21,STD,15,1,5,MISSILE,0
49,LRM 20,20,MISSILE,CLAN,6,0,6,2,2,2,0,0,0,2,4,CLLRM,LRM-20:CLLRM20:LRM-20 (omnipod),M,0,1,0,7,14,21,STD,20,1,5,MISSILE,0
50,Machine Gun,2,STANDARD,CLAN,0,0,200,1,0,0,0,0,20,20,20,ISSHORT,machine gun:mg - full,DB,0,1,0,1,2,3,STD,0,0,0,CANNON,0
51,AMS,0,DEFENCE,CLAN,1,0,12,0,0,0,20,20,20,20,20,ISAMS,CLAntiMissileSystem:CLAMS,PB,0,2,0,0,0,0,STD,0,0,0,CANNON,0
52,Streak SRM 2,4,STREAK,CLAN,2,0,50,2,0,2,0,0,2,20,20,ISMED,CLStreakSRM2,M,0,4,0,4,8,12,STD,2,2,1,MISSILE,0
53,Streak SRM 4,8,STREAK,CLAN,3,0,25,3,0,2,0,0,2,20,20,ISMED,CLStreakSRM4,M,0,8,0,4,8,12,STD,4,2,1,MISSILE,0
54,Streak SRM 6,12,STREAK,CLAN,4,0,15,4,0,2,0,0,2,20,20,ISMED,CLStreakSRM6,M,0,12,0,4,8,12,STD,6,2,1,MISSILE,0
55,TAG,0,SPECIAL,CLAN,0,0,0,0,0,0,0,0,2,4,20,ISENLONG,CLTAG:Clan TAG:TAG (clan),E,0,0,0,5,10,15,TAG,0,0,0,LASER,0
56,Flamer,2,STANDARD,CLAN,3,2,0,1,0,0,0,0,20,20,20,ISSHORT,Flamer,DE,0,1,0,1,2,3,STD,0,0,0,LASER,0
57,Gauss Rifle,15,STANDARD,CLAN,1,0,8,5,0,0,2,0,0,2,4,ISBALLONG,Gauss Rifle:cl gauss,DB,60,0,2,7,15,22,STD,0,0,0,GAUSS,0
58,Rotary AC/5,5,RAPID,IS,1,0,20,2,0,0,0,0,2,4,20,ISENLONG,ISRotaryAC5,DB,0,5,0,5,10,15,STD,0,0,0,CANNON,0
59,Rotary AC/2,2,RAPID,IS,1,0,45,2,0,0,0,0,2,4,20,ISENLONG,ISRotaryAC2,DB,0,2,0,6,12,18,STD,0,0,0,CANNON,0
60,Rotary AC/5,5,RAPID,CLAN,1,0,20,2,0,0,0,0,0,2,4,CLLRM,CLRotaryAC5,DB,0,5,0,7,14,21,STD,0,0,0,CANNON,0
61,Rotary AC/2,2,RAPID,CLAN,1,0,45,2,0,0,0,0,0,2,2,CLERLONG,CLRotaryAC2,DB,0,2,0,8,17,25,STD,0,0,0,CANNON,0
62,Heavy Small Laser,6,STANDARD,CLAN,3,0,0,1,0,0,1,1,20,20,20,CLHEAVYSHORT,CLHeavySmallLaser,DE,0,0,0,1,2,3,STD,0,0,0,LASER,0
63,Heavy Medium Laser,10,STANDARD,CLAN,7,0,0,4,0,0,1,1,3,20,20,CLHEAVYMED,CLHeavyMediumLaser,DE,0,0,0,3,6,9,STD,0,0,0,LASER,0
64,Heavy Large Laser,16,STANDARD,CLAN,18,0,0,6,0,0,1,1,3,5,20,CLHEAVYLONG,CLHeavyLargeLaser,DE,0,0,0,5,10,15,STD,0,0,0,LASER,0
65,Ultra AC/2,2,ULTRA,CLAN,1,0,45,1,1,0,2,0,0,2,2,ISBALEXT,CLUltraAC2,DB,0,2,2,9,18,27,STD,0,0,0,CANNON,0
66,Ultra AC/5,5,ULTRA,CLAN,1,0,20,2,1,0,0,0,0,2,4,CLLRM,CLUltraAC5:CL Ultra AC/5,DB,0,5,0,7,14,21,STD,0,0,0,CANNON,0
67,Ultra AC/10,10,ULTRA,CLAN,3,0,10,4,1,0,0,0,2,4,20,ISENLONG,CLUltraAC10,DB,0,10,0,6,12,18,STD,0,0,0,CANNON,0
68,Ultra AC/20,20,ULTRA,CLAN,7,0,5,7,1,0,0,0,2,20,20,ISMED,CLUltraAC20,DB,0,20,0,4,8,12,STD,0,0,0,CANNON,0
69,LB 2-X AC,2,CLUSTER,CLAN,1,0,45,1,0,1,4,2,0,2,2,ISBALEXT,CLLBXAC2,DB,0,1,4,10,20,30,STD,2,1,1,CANNON,0
70,LB 5-X AC,5,CLUSTER,CLAN,1,0,20,1,1,1,2,0,0,2,4,ISBALLONG,CLLBXAC5,DB,0,1,3,8,15,24,STD,5,1,1,CANNON,0
71,LB 10-X AC,10,CLUSTER,CLAN,2,0,10,1,3,1,0,0,2,4,20,ISENLONG,CLLBXAC10,DB,0,1,0,6,12,18,STD,10,1,1,CANNON,0
72,LB 20-X AC,20,CLUSTER,CLAN,6,0,5,1,6,1,0,0,2,20,20,ISMED,CLLBXAC20,DB,0,1,0,4,8,12,STD,20,1,1,CANNON,0
73,MRM 10,10,MISSILE,IS,4,0,24,1,1,0,1,1,3,5,20,ISMRM,IS MRM 10:ISMRM10,M,0,10,0,3,8,15,STD,10,1,5,MISSILE,1
74,MRM 20,20,MISSILE,IS,6,0,12,2,2,0,1,1,3,5,20,ISMRM,IS MRM 20:ISMRM20,M,0,20,0,3,8,15,STD,20,1,5,MISSILE,1
75,MRM 30,30,MISSILE,IS,10,0,8,3,3,0,1,1,3,5,20,ISMRM,IS MRM 30:ISMRM30,M,0,30,0,3,8,15,STD,30,1,5,MISSILE,1
76,MRM 40,40,MISSILE,IS,12,0,6,4,4,0,1,1,3,5,20,ISMRM,IS MRM 40:ISMRM40,M,0,40,0,3,8,15,STD,40,1,5,MISSILE,1
77,SRM 2,4,MISSILE,CLAN,2,0,50,2,0,2,0,0,2,20,20,ISMED,CLSRM2:SRM-2,M,0,4,0,4,8,12,STD,2,2,1,MISSILE,0
78,SRM 4,8,MISSILE,CLAN,3,0,25,3,0,2,0,0,2,20,20,ISMED,CLSRM4:SRM-4,M,0,8,0,4,8,12,STD,4,2,1,MISSILE,0
79,SRM 6,12,MISSILE,CLAN,4,0,15,4,0,2,0,0,2,20,20,ISMED,CLSRM6:SRM-6,M,0,12,0,4,8,12,STD,6,2,1,MISSILE,0
80,ATM 3,2,MISSILE,CLAN,2,0,20,1,1,1,0,0,2,4,20,ISENLONG,CLATM3,M,0,6,0,5,10,15,STD,3,2,1,MISSILE,-1
81,ATM 6,4,MISSILE,CLAN,4,0,10,2,1,1,0,0,2,4,20,ISENLONG,CLATM6,M,0,12,0,5,10,15,STD,6,2,1,MISSILE,-1
82,ATM 9,6,MISSILE,CLAN,6,0,7,3,2,1,0,0,2,4,20,ISENLONG,CLATM9,M,0,18,0,5,10,15,STD,9,2,1,MISSILE,-1
83,ATM 12,8,MISSILE,CLAN,8,0,5,5,2,1,0,0,2,4,20,ISENLONG,CLATM12,M,0,24,0,5,10,15,STD,12,2,1,MISSILE,-1
84,TAG,0,SPECIAL,IS,0,0,0,0,0,0,0,0,2,4,20,ISENLONG,ISTAG:IS TAG:TAG (is),E,0,0,0,5,10,15,TAG,0,0,0,LASER,0
85,Light PPC,5,STANDARD,IS,5,0,0,2,0,0,2,0,2,4,20,ISDIRLONG,ISLightPPC,DE,0,1,3,6,12,18,STD,0,0,0,PPC,0
86,Enhanced LRM 5,5,MISSILE,IS,2,0,24,1,1,2,2,0,0,2,4,ISLRM,Enhanced LRM-5:ISEnhancedLRM5,M,0,1,3,7,14,21,STD,5,1,5,MISSILE,0
87,Enhanced LRM 10,10,MISSILE,IS,4,0,12,1,1,2,2,0,0,2,4,ISLRM,Enhanced LRM-10:ISEnhancedLRM10,M,0,1,3,7,14,21,STD,10,1,5,MISSILE,0
88,Enhanced LRM 15,15,MISSILE,IS,5,0,8,1,2,2,2,0,0,2,4,ISLRM,Enhanced LRM-15:ISEnhancedLRM15,M,0,1,3,7,14,21,STD,15,1,5,MISSILE,0
89,Enhanced LRM 20,20,MISSILE,IS,6,0,6,2,2,2,2,0,0,2,4,ISLRM,Enhanced LRM-20:ISEnhancedLRM20,M,0,1,3,7,14,21,STD,20,1,5,MISSILE,0
90,CLLargeChemicalLaser,6,STANDARD,CLAN,6,0,10,3,0,0,0,0,2,4,20,ISENLONG,CLLargeChemLaser,DE,0,8,0,5,10,15,STD,0,0,0,LASER,0
91,ISMagshotGR,2,STANDARD,CLAN,1,0,50,1,0,0,0,0,2,20,20,ISMED,MagshotGR,DB,3,0,0,3,6,9,STD,0,0,0,GAUSS,0
